! ************************************************************************************
!                                                                                                                                             
!    OXIDATION MECHANISM FOR GASOLINE SURROGATE FUELS                    
!                                                                         
!    Ref: Andrae JCG, Fuel, 2007                                                                                                                    
!
!    TRF mechanism from CNF 149:2-24,2007 with added sub-mechanisms for
!    DIB (Metacalfe et al, Proc Comb Inst 2007) and Ethanol(Marionov IJCK 1999).
!
! ************************************************************************************
	

ELEMENTS
H C O N AR
END

SPECIES

!****************************************************************************************
! Primary Reference Fuels: 2,2,4-trimethylpentane (isooctane, iC8H18), n-heptane (nC7H16) 
!****************************************************************************************

H              H2             O              O2             OH         
H2O            N2             CO             HCO            CO2         
CH3            CH4            HO2            H2O2           CH2O        
CH3O           C2H6           C2H4           C2H5           CH2         
CH             C2H            C2H2           C2H3           CH3OH       
CH2OH          CH2CO          HCCO           C2H5OH         pC2H4OH     
sC2H4OH        CH3CO          CH2CHO         CH3CHO         C3H4-a      
C3H4-p         C3H6           C4H6           nC3H7          iC3H7       
C3H8           iC4H7          iC4H8          C4H7           C4H8-2   
C4H8-1         sC4H9          pC4H9          tC4H9          iC4H9       
iC4H10         C4H10          CH3COCH3       CH3COCH2       C2H5CHO     
C2H5CO         C5H9           C5H10-1        C5H10-2        iC5H12      
aC5H11         bC5H11         CC5H11         dC5H11         aC5H10      
bC5H10         CC5H10         iC5H9          nC5H12         C5H11-1  
C5H11-2        C5H11-3        neOC5H12       neOC5H11       C2H5O       
CH3O2          C2H5O2         CH3O2H         C2H5O2H        C2H3O1-2    
CH3CO2         C2H4O1-2       C2H4O2H        O2C2H4OH    
CH3CO3         CH3CO3H        C2H3CO         C2H3CHO        C3H5O       
C3H6OOH1-2     C3H6OOH1-3     C3H6OOH2-1     C3H6OOH1-2O2   C3H6OOH1-3O2
C3H6OOH2-1O2   nC3H7O         iC3H7O         nC3H7O2H       iC3H7O2H    
nC3H7O2        iC3H7O2        C3H6O1-3       iC4H8O         iC4H8OH     
iO2C4H8OH      iC4H7O         C4H7O          C4H8OH-1       C4H8OH-2    
C4H8OH-1O2     C4H8OH-2O2     C4H8OOH1-2O2   C4H8OOH1-3O2   C4H8OOH1-4O2
